ATM_ID,ATM_LOCATION,BANK_CODE,BRANCH_CODE
ATM01990,Tainan Main Branch,012,0990
ATM01991,Yilan Station,012,0991
ATM01992,Tainan Department Store,012,0992
ATM01993,Kaohsiung Station,012,0993
ATM01994,Kaohsiung MRT Station,012,0994
ATM01995,Hualien University,012,0995
ATM01996,Tainan Shopping Mall,012,0996
ATM01997,Taoyuan University,012,0997
ATM01998,Yilan Main Branch,012,0998
ATM01999,Hsinchu Airport,012,0999
ATM02000,Taichung Industrial Park,012,0000
